Family,Species,French Name,Latin Name,Species Code,Num
"Ducks,  Geese, and Swans (Anatidae)",Black-bellied Whistling-Duck,Dendrocygne à ventre noir,Dendrocygna autumnalis,BBWD,1
"Ducks,  Geese, and Swans (Anatidae)",Fulvous Whistling-Duck,Dendrocygne fauve,Dendrocygna bicolor,FUWD,1
"Ducks,  Geese, and Swans (Anatidae)",Emperor Goose,Oie empereur,Anser canagicus,EMGO,2
"Ducks,  Geese, and Swans (Anatidae)",Snow Goose,Oie des neiges,Anser caerulescens,SNGO,1
"Ducks,  Geese, and Swans (Anatidae)",Ross's Goose,Oie de Ross,Anser rossii,ROGO,1
"Ducks,  Geese, and Swans (Anatidae)",Greater White-fronted Goose,Oie rieuse,Anser albifrons,GWFG,1
"Ducks,  Geese, and Swans (Anatidae)",Tundra Bean-Goose,Oie de la toundra,Anser serrirostris,TUBG,3
"Ducks,  Geese, and Swans (Anatidae)",Brant,Bernache cravant,Branta bernicla,BRAN,1
"Ducks,  Geese, and Swans (Anatidae)",Barnacle Goose,Bernache nonnette,Branta leucopsis,BARG,4
"Ducks,  Geese, and Swans (Anatidae)",Cackling Goose,Bernache de Hutchins,Branta hutchinsii,CACG,1
"Ducks,  Geese, and Swans (Anatidae)",Canada Goose,Bernache du Canada,Branta canadensis,CANG,1
"Ducks,  Geese, and Swans (Anatidae)",Mute Swan,Cygne tuberculé,Cygnus olor,MUSW,1
"Ducks,  Geese, and Swans (Anatidae)",Trumpeter Swan,Cygne trompette,Cygnus buccinator,TRUS,1
"Ducks,  Geese, and Swans (Anatidae)",Tundra Swan,Cygne siffleur,Cygnus columbianus,TUSW,1
"Ducks,  Geese, and Swans (Anatidae)",Muscovy Duck,Canard musqué,Cairina moschata,MUDU,2
"Ducks,  Geese, and Swans (Anatidae)",Wood Duck,Canard branchu,Aix sponsa,WODU,1
"Ducks,  Geese, and Swans (Anatidae)",Blue-winged Teal,Sarcelle à ailes bleues,Spatula discors,BWTE,1
"Ducks,  Geese, and Swans (Anatidae)",Cinnamon Teal,Sarcelle cannelle,Spatula cyanoptera,CITE,1
"Ducks,  Geese, and Swans (Anatidae)",Northern Shoveler,Canard souchet,Spatula clypeata,NSHO,1
"Ducks,  Geese, and Swans (Anatidae)",Gadwall,Canard chipeau,Mareca strepera,GADW,1
"Ducks,  Geese, and Swans (Anatidae)",Falcated Duck,Canard à faucilles,Mareca falcata,FADU,4
"Ducks,  Geese, and Swans (Anatidae)",Eurasian Wigeon,Canard siffleur,Mareca penelope,EUWI,2
"Ducks,  Geese, and Swans (Anatidae)",American Wigeon,Canard d'Amérique,Mareca americana,AMWI,1
"Ducks,  Geese, and Swans (Anatidae)",Eastern Spot-billed Duck,Canard de Chine,Anas zonorhyncha,ESBD,4
"Ducks,  Geese, and Swans (Anatidae)",Mallard,Canard colvert,Anas platyrhynchos,MALL,1
"Ducks,  Geese, and Swans (Anatidae)",American Black Duck,Canard noir,Anas rubripes,ABDU,1
"Ducks,  Geese, and Swans (Anatidae)",Mottled Duck,Canard brun,Anas fulvigula,MODU,1
"Ducks,  Geese, and Swans (Anatidae)",White-cheeked Pintail,Canard des Bahamas,Anas bahamensis,WCHP,4
"Ducks,  Geese, and Swans (Anatidae)",Northern Pintail,Canard pilet,Anas acuta,NOPI,1
"Ducks,  Geese, and Swans (Anatidae)",Canvasback,Fuligule à dos blanc,Aythya valisineria,CANV,1
"Ducks,  Geese, and Swans (Anatidae)",Redhead,Fuligule à tête rouge,Aythya americana,REDH,1
"Ducks,  Geese, and Swans (Anatidae)",Ring-necked Duck,Fuligule à collier,Aythya collaris,RNDU,1
"Ducks,  Geese, and Swans (Anatidae)",Greater Scaup,Fuligule milouinan,Aythya marila,GRSC,1
"Ducks,  Geese, and Swans (Anatidae)",Lesser Scaup,Petit Fuligule,Aythya affinis,LESC,1
"Ducks,  Geese, and Swans (Anatidae)",Steller's Eider,Eider de Steller,Polysticta stelleri,STEI,2
"Ducks,  Geese, and Swans (Anatidae)",Spectacled Eider,Eider à lunettes,Somateria fischeri,SPEI,2
"Ducks,  Geese, and Swans (Anatidae)",King Eider,Eider à tête grise,Somateria spectabilis,KIEI,2
"Ducks,  Geese, and Swans (Anatidae)",Common Eider,Eider à duvet,Somateria mollissima,COEI,1
"Ducks,  Geese, and Swans (Anatidae)",Harlequin Duck,Arlequin plongeur,Histrionicus histrionicus,HADU,1
"Ducks,  Geese, and Swans (Anatidae)",Surf Scoter,Macreuse à front blanc,Melanitta perspicillata,SUSC,1
"Ducks,  Geese, and Swans (Anatidae)",Black Scoter,Macreuse à bec jaune,Melanitta americana,BLSC,1
"Ducks,  Geese, and Swans (Anatidae)",Long-tailed Duck,Harelde kakawi,Clangula hyemalis,LTDU,1
"Ducks,  Geese, and Swans (Anatidae)",Bufflehead,Petit Garrot,Bucephala albeola,BUFF,1
"Ducks,  Geese, and Swans (Anatidae)",Common Goldeneye,Garrot à oeil d'or,Bucephala clangula,COGO,1
"Ducks,  Geese, and Swans (Anatidae)",Barrow's Goldeneye,Garrot d'Islande,Bucephala islandica,BAGO,1
"Ducks,  Geese, and Swans (Anatidae)",Hooded Merganser,Harle couronné,Lophodytes cucullatus,HOME,1
"Ducks,  Geese, and Swans (Anatidae)",Common Merganser,Grand Harle,Mergus merganser,COME,1
"Ducks,  Geese, and Swans (Anatidae)",Red-breasted Merganser,Harle huppé,Mergus serrator,RBME,1
"Ducks,  Geese, and Swans (Anatidae)",Masked Duck,Érismature routoutou,Nomonyx dominicus,MADU,3
"Ducks,  Geese, and Swans (Anatidae)",Ruddy Duck,Érismature rousse,Oxyura jamaicensis,RUDU,1
New World Quail (Odontophoridae),Mountain Quail,Colin des montagnes,Oreortyx pictus,MOUQ,1
New World Quail (Odontophoridae),Northern Bobwhite,Colin de Virginie,Colinus virginianus,NOBO,1
New World Quail (Odontophoridae),Scaled Quail,Colin écaillé,Callipepla squamata,SCQU,1
New World Quail (Odontophoridae),California Quail,Colin de Californie,Callipepla californica,CAQU,1
New World Quail (Odontophoridae),Gambel's Quail,Colin de Gambel,Callipepla gambelii,GAQU,1
New World Quail (Odontophoridae),Montezuma Quail,Colin arlequin,Cyrtonyx montezumae,MONQ,2
"Partridges, Grouse, Turkeys, and Old World Quail (Phasianidae)",Wild Turkey,Dindon sauvage,Meleagris gallopavo,WITU,1
"Partridges, Grouse, Turkeys, and Old World Quail (Phasianidae)",Ruffed Grouse,Gélinotte huppée,Bonasa umbellus,RUGR,1
"Partridges, Grouse, Turkeys, and Old World Quail (Phasianidae)",Spruce Grouse,Tétras du Canada,Canachites canadensis,SPGR,2
"Partridges, Grouse, Turkeys, and Old World Quail (Phasianidae)",Willow Ptarmigan,Lagopède des saules,Lagopus lagopus,WIPT,2
"Partridges, Grouse, Turkeys, and Old World Quail (Phasianidae)",Greater Sage-Grouse,Tétras des armoises,Centrocercus urophasianus,GRSG,1
"Partridges, Grouse, Turkeys, and Old World Quail (Phasianidae)",Dusky Grouse,Tétras sombre,Dendragapus obscurus,DUGR,2
"Partridges, Grouse, Turkeys, and Old World Quail (Phasianidae)",Sooty Grouse,Tétras fuligineux,Dendragapus fuliginosus,SOGR,2
"Partridges, Grouse, Turkeys, and Old World Quail (Phasianidae)",Sharp-tailed Grouse,Tétras à queue fine,Tympanuchus phasianellus,STGR,2
"Partridges, Grouse, Turkeys, and Old World Quail (Phasianidae)",Greater Prairie-Chicken,Tétras des prairies,Tympanuchus cupido,GRPC,2
"Partridges, Grouse, Turkeys, and Old World Quail (Phasianidae)",Lesser Prairie-Chicken,Tétras pâle,Tympanuchus pallidicinctus,LEPC,2
"Partridges, Grouse, Turkeys, and Old World Quail (Phasianidae)",Gray Partridge,Perdrix grise,Perdix perdix,GRAP,2
"Partridges, Grouse, Turkeys, and Old World Quail (Phasianidae)",Ring-necked Pheasant,Faisan de Colchide,Phasianus colchicus,RNEP,1
"Partridges, Grouse, Turkeys, and Old World Quail (Phasianidae)",Gray Francolin,Francolin gris,Ortygornis (Francolinus) pondicerianus,GRAF,2
"Partridges, Grouse, Turkeys, and Old World Quail (Phasianidae)",Chukar,Perdrix choukar,Alectoris chukar,CHUK,2
"Partridges, Grouse, Turkeys, and Old World Quail (Phasianidae)",Erckel's Francolin,Francolin d'Erckel,Pternistis erckelii,ERFR,2
Grebes (Podicipedidae),Least Grebe,Grèbe minime,Tachybaptus dominicus,LEGR,2
Grebes (Podicipedidae),Pied-billed Grebe,Grèbe à bec bigarré,Podilymbus podiceps,PBGR,1
Grebes (Podicipedidae),Horned Grebe,Grèbe esclavon,Podiceps auritus,HOGR,1
Grebes (Podicipedidae),Red-necked Grebe,Grèbe jougris,Podiceps grisegena,RNGR,1
Grebes (Podicipedidae),Western Grebe,Grèbe élégant,Aechmophorus occidentalis,WEGR,1
Grebes (Podicipedidae),Clark's Grebe,Grèbe à face blanche,Aechmophorus clarkii,CLGR,1
Pigeons and Doves (Columbidae),Band-tailed Pigeon,Pigeon à queue barrée,Patagioenas fasciata,BTPI,1
Pigeons and Doves (Columbidae),Eurasian Collared-Dove,Tourterelle turque,Streptopelia decaocto,EUCD,1
Pigeons and Doves (Columbidae),Inca Dove,Colombe inca,Columbina inca,INDO,1
Pigeons and Doves (Columbidae),Common Ground Dove,Colombe à queue noire,Columbina passerina,CGDO,1
Pigeons and Doves (Columbidae),White-winged Dove,Tourterelle à ailes blanches,Zenaida asiatica,WWDO,1
Pigeons and Doves (Columbidae),Mourning Dove,Tourterelle triste,Zenaida macroura,MODO,1
"Cuckoos, Roadrunners, and Anis (Cuculidae)",Smooth-billed Ani,Ani à bec lisse,Crotophaga ani,SBAN,3
"Cuckoos, Roadrunners, and Anis (Cuculidae)",Groove-billed Ani,Ani à bec cannelé,Crotophaga sulcirostris,GBAN,2
"Cuckoos, Roadrunners, and Anis (Cuculidae)",Greater Roadrunner,Grand Géocoucou,Geococcyx californianus,GRRO,1
"Cuckoos, Roadrunners, and Anis (Cuculidae)",Yellow-billed Cuckoo,Coulicou à bec jaune,Coccyzus americanus,YBCU,1
"Cuckoos, Roadrunners, and Anis (Cuculidae)",Mangrove Cuckoo,Coulicou manioc,Coccyzus minor,MACU,2
"Cuckoos, Roadrunners, and Anis (Cuculidae)",Black-billed Cuckoo,Coulicou à bec noir,Coccyzus erythropthalmus,BBCU,1
Goatsuckers (Caprimulgidae),Lesser Nighthawk,Engoulevent minime,Chordeiles acutipennis,LENI,1
Goatsuckers (Caprimulgidae),Common Nighthawk,Engoulevent d'Amérique,Chordeiles minor,CONI,1
Goatsuckers (Caprimulgidae),Antillean Nighthawk,Engoulevent piramidig,Chordeiles gundlachii,ANNI,2
Goatsuckers (Caprimulgidae),Common Pauraque,Engoulevent pauraqué,Nyctidromus albicollis,COPA,2
Goatsuckers (Caprimulgidae),Common Poorwill,Engoulevent de Nuttall,Phalaenoptilus nuttallii,COPO,1
Goatsuckers (Caprimulgidae),Chuck-will's-widow,Engoulevent de Caroline,Antrostomus carolinensis,CWWI,1
Goatsuckers (Caprimulgidae),Eastern Whip-poor-will,Engoulevent bois-pourri,Antrostomus vociferus,EWPW,1
Goatsuckers (Caprimulgidae),Mexican Whip-poor-will,Engoulevent d'Arizona,Antrostomus arizonae,MWPW,2
Swifts (Apodidae),Black Swift,Martinet sombre,Cypseloides niger,BLSW,2
Swifts (Apodidae),Chimney Swift,Martinet ramoneur,Chaetura pelagica,CHSW,1
Swifts (Apodidae),Vaux's Swift,Martinet de Vaux,Chaetura vauxi,VASW,1
Swifts (Apodidae),White-throated Swift,Martinet à gorge blanche,Aeronautes saxatalis,WTSW,1
Hummingbirds (Trochilidae),Lucifer Hummingbird,Colibri lucifer,Calothorax lucifer,LUHU,2
Hummingbirds (Trochilidae),Ruby-throated Hummingbird,Colibri à gorge rubis,Archilochus colubris,RTHU,1
Hummingbirds (Trochilidae),Black-chinned Hummingbird,Colibri à gorge noire,Archilochus alexandri,BCHU,1
Hummingbirds (Trochilidae),Anna's Hummingbird,Colibri d'Anna,Calypte anna,ANHU,1
Hummingbirds (Trochilidae),Costa's Hummingbird,Colibri de Costa,Calypte costae,COHU,1
Hummingbirds (Trochilidae),Calliope Hummingbird,Colibri calliope,Selasphorus calliope,CAHU,1
Hummingbirds (Trochilidae),Rufous Hummingbird,Colibri roux,Selasphorus rufus,RUHU,1
Hummingbirds (Trochilidae),Allen's Hummingbird,Colibri d'Allen,Selasphorus sasin,ALHU,1
Hummingbirds (Trochilidae),Broad-tailed Hummingbird,Colibri à queue large,Selasphorus platycercus,BTHU,1
Hummingbirds (Trochilidae),Broad-billed Hummingbird,Colibri circé,Cynanthus latirostris,BBIH,2
Hummingbirds (Trochilidae),Violet-crowned Hummingbird,Ariane à couronne violette,Leucolia (Ramosomyia) violiceps,VCHU,2
Hummingbirds (Trochilidae),Buff-bellied Hummingbird,Ariane du Yucatan,Amazilia yucatanensis,BBEH,2
"Rails, Gallinules, and Coots (Rallidae)",Ridgway's Rail,Râle de Californie,Rallus obsoletus,RIRA,2
"Rails, Gallinules, and Coots (Rallidae)",King Rail,Râle élégant,Rallus elegans,KIRA,1
"Rails, Gallinules, and Coots (Rallidae)",Clapper Rail,Râle tapageur,Rallus crepitans,CLRA,1
"Rails, Gallinules, and Coots (Rallidae)",Virginia Rail,Râle de Virginie,Rallus limicola,VIRA,1
"Rails, Gallinules, and Coots (Rallidae)",Sora,Marouette de Caroline,Porzana carolina,SORA,1
"Rails, Gallinules, and Coots (Rallidae)",Common Gallinule,Gallinule d'Amérique,Gallinula galeata,COGA,1
"Rails, Gallinules, and Coots (Rallidae)",American Coot,Foulque d'Amérique,Fulica americana,AMCO,1
"Rails, Gallinules, and Coots (Rallidae)",Purple Gallinule,Talève violacée,Porphyrio martinica (martinicus),PUGA,1
"Rails, Gallinules, and Coots (Rallidae)",Yellow Rail,Râle jaune,Coturnicops noveboracensis,YERA,2
"Rails, Gallinules, and Coots (Rallidae)",Black Rail,Râle noir,Laterallus jamaicensis,BLRA,2
Limpkins (Aramidae),Limpkin,Courlan brun,Aramus guarauna,LIMP,2
Cranes (Gruidae),Sandhill Crane,Grue du Canada,Antigone canadensis,SACR,1
Cranes (Gruidae),Whooping Crane,Grue blanche,Grus americana,WHCR,2
Stilts and Avocets (Recurvirostridae),Black-necked Stilt,Échasse d'Amérique,Himantopus mexicanus,BNST,1
Stilts and Avocets (Recurvirostridae),American Avocet,Avocette d'Amérique,Recurvirostra americana,AMAV,1
Oystercatchers (Haematopodidae),American Oystercatcher,Huîtrier d'Amérique,Haematopus palliatus,AMOY,1
Oystercatchers (Haematopodidae),Black Oystercatcher,Huîtrier de Bachman,Haematopus bachmani,BLOY,1
Lapwings and Plovers (Charadriidae),American Golden-Plover,Pluvier bronzé,Pluvialis dominica,AMGP,1
Lapwings and Plovers (Charadriidae),Pacific Golden-Plover,Pluvier fauve,Pluvialis fulva,PAGP,2
Lapwings and Plovers (Charadriidae),Killdeer,Pluvier kildir,Charadrius vociferus,KILL,1
Lapwings and Plovers (Charadriidae),Common Ringed Plover,Pluvier grand-gravelot,Charadrius hiaticula,CRPL,3
Lapwings and Plovers (Charadriidae),Semipalmated Plover,Pluvier semipalmé,Charadrius semipalmatus,SEPL,1
Lapwings and Plovers (Charadriidae),Piping Plover,Pluvier siffleur,Charadrius melodus,PIPL,2
Lapwings and Plovers (Charadriidae),Wilson's Plover,Pluvier de Wilson,Charadrius wilsonia,WIPL,1
Lapwings and Plovers (Charadriidae),Mountain Plover,Pluvier montagnard,Charadrius montanus,MOPL,2
Lapwings and Plovers (Charadriidae),Snowy Plover,Pluvier neigeux,Charadrius nivosus,SNPL,1
"Sandpipers, Phalaropes, and Allies (Scolopacidae)",Upland Sandpiper,Maubèche des champs,Bartramia longicauda,UPSA,1
"Sandpipers, Phalaropes, and Allies (Scolopacidae)",Whimbrel,Courlis corlieu,Numenius phaeopus,WHIM,1
"Sandpipers, Phalaropes, and Allies (Scolopacidae)",Long-billed Curlew,Courlis à long bec,Numenius americanus,LBCU,1
"Sandpipers, Phalaropes, and Allies (Scolopacidae)",Hudsonian Godwit,Barge hudsonienne,Limosa haemastica,HUGO,1
"Sandpipers, Phalaropes, and Allies (Scolopacidae)",Marbled Godwit,Barge marbrée,Limosa fedoa,MAGO,1
"Sandpipers, Phalaropes, and Allies (Scolopacidae)",Ruddy Turnstone,Tournepierre à collier,Arenaria interpres,RUTU,1
"Sandpipers, Phalaropes, and Allies (Scolopacidae)",Black Turnstone,Tournepierre noir,Arenaria melanocephala,BLTU,1
"Sandpipers, Phalaropes, and Allies (Scolopacidae)",Red Knot,Bécasseau maubèche,Calidris canutus,REKN,1
"Sandpipers, Phalaropes, and Allies (Scolopacidae)",Surfbird,Bécasseau du ressac,Calidris virgata,SURF,1
"Sandpipers, Phalaropes, and Allies (Scolopacidae)",Stilt Sandpiper,Bécasseau à échasses,Calidris himantopus,STSA,1
"Sandpipers, Phalaropes, and Allies (Scolopacidae)",Sanderling,Bécasseau sanderling,Calidris alba,SAND,1
"Sandpipers, Phalaropes, and Allies (Scolopacidae)",Dunlin,Bécasseau variable,Calidris alpina,DUNL,1
"Sandpipers, Phalaropes, and Allies (Scolopacidae)",Rock Sandpiper,Bécasseau des Aléoutiennes,Calidris ptilocnemis,ROSA,2
"Sandpipers, Phalaropes, and Allies (Scolopacidae)",Purple Sandpiper,Bécasseau violet,Calidris maritima,PUSA,1
"Sandpipers, Phalaropes, and Allies (Scolopacidae)",Baird's Sandpiper,Bécasseau de Baird,Calidris bairdii,BASA,1
"Sandpipers, Phalaropes, and Allies (Scolopacidae)",Least Sandpiper,Bécasseau minuscule,Calidris minutilla,LESA,1
"Sandpipers, Phalaropes, and Allies (Scolopacidae)",White-rumped Sandpiper,Bécasseau à croupion blanc,Calidris fuscicollis,WRSA,1
"Sandpipers, Phalaropes, and Allies (Scolopacidae)",Pectoral Sandpiper,Bécasseau à poitrine cendrée,Calidris melanotos,PESA,1
"Sandpipers, Phalaropes, and Allies (Scolopacidae)",Semipalmated Sandpiper,Bécasseau semipalmé,Calidris pusilla,SESA,1
"Sandpipers, Phalaropes, and Allies (Scolopacidae)",Western Sandpiper,Bécasseau d'Alaska,Calidris mauri,WESA,1
"Sandpipers, Phalaropes, and Allies (Scolopacidae)",Short-billed Dowitcher,Bécassin roux,Limnodromus griseus,SBDO,1
"Sandpipers, Phalaropes, and Allies (Scolopacidae)",Long-billed Dowitcher,Bécassin à long bec,Limnodromus scolopaceus,LBDO,1
"Sandpipers, Phalaropes, and Allies (Scolopacidae)",American Woodcock,Bécasse d'Amérique,Scolopax minor,AMWO,1
"Sandpipers, Phalaropes, and Allies (Scolopacidae)",Wilson's Snipe,Bécassine de Wilson,Gallinago delicata,WISN,1
"Sandpipers, Phalaropes, and Allies (Scolopacidae)",Spotted Sandpiper,Chevalier grivelé,Actitis macularius,SPSA,1
"Sandpipers, Phalaropes, and Allies (Scolopacidae)",Solitary Sandpiper,Chevalier solitaire,Tringa solitaria,SOSA,1
"Sandpipers, Phalaropes, and Allies (Scolopacidae)",Wandering Tattler,Chevalier errant,Tringa incana,WATA,1
"Sandpipers, Phalaropes, and Allies (Scolopacidae)",Lesser Yellowlegs,Petit Chevalier,Tringa flavipes,LEYE,1
"Sandpipers, Phalaropes, and Allies (Scolopacidae)",Willet,Chevalier semipalmé,Tringa semipalmata,WILL,1
"Sandpipers, Phalaropes, and Allies (Scolopacidae)",Greater Yellowlegs,Grand Chevalier,Tringa melanoleuca,GRYE,1
"Sandpipers, Phalaropes, and Allies (Scolopacidae)",Wilson's Phalarope,Phalarope de Wilson,Phalaropus tricolor,WIPH,1
"Sandpipers, Phalaropes, and Allies (Scolopacidae)",Red-necked Phalarope,Phalarope à bec étroit,Phalaropus lobatus,RNPH,1
Skuas and Jaegers (Stercorariidae),Great Skua,Grand Labbe,Stercorarius skua,GRSK,3
Skuas and Jaegers (Stercorariidae),Parasitic Jaeger,Labbe parasite,Stercorarius parasiticus,PAJA,1
Skuas and Jaegers (Stercorariidae),Long-tailed Jaeger,Labbe à longue queue,Stercorarius longicaudus,LTJA,1
"Auks, Murres, and Puffins (Alcidae)",Dovekie,Mergule nain,Alle alle,DOVE,2
"Auks, Murres, and Puffins (Alcidae)",Common Murre,Guillemot marmette,Uria aalge,COMU,1
"Auks, Murres, and Puffins (Alcidae)",Thick-billed Murre,Guillemot de Brünnich,Uria lomvia,TBMU,1
"Auks, Murres, and Puffins (Alcidae)",Razorbill,Petit Pingouin,Alca torda,RAZO,1
"Auks, Murres, and Puffins (Alcidae)",Black Guillemot,Guillemot à miroir,Cepphus grylle,BLGU,1
"Auks, Murres, and Puffins (Alcidae)",Pigeon Guillemot,Guillemot colombin,Cepphus columba,PIGU,1
"Auks, Murres, and Puffins (Alcidae)",Marbled Murrelet,Guillemot marbré,Brachyramphus marmoratus,MAMU,1
"Auks, Murres, and Puffins (Alcidae)",Ancient Murrelet,Guillemot à cou blanc,Synthliboramphus antiquus,ANMU,2
"Auks, Murres, and Puffins (Alcidae)",Atlantic Puffin,Macareux moine,Fratercula arctica,ATPU,1
"Gulls, Terns, and Skimmers (Laridae)",Black-legged Kittiwake,Mouette tridactyle,Rissa tridactyla,BLKI,1
"Gulls, Terns, and Skimmers (Laridae)",Sabine's Gull,Mouette de Sabine,Xema sabini,SAGU,1
"Gulls, Terns, and Skimmers (Laridae)",Bonaparte's Gull,Mouette de Bonaparte,Chroicocephalus philadelphia,BOGU,1
"Gulls, Terns, and Skimmers (Laridae)",Little Gull,Mouette pygmée,Hydrocoloeus minutus,LIGU,2
