Family,Species,French Name,Latin Name,Species Code,Num
"Gulls, Terns, and Skimmers (Laridae)",Laughing Gull,Mouette atricille,Leucophaeus atricilla,LAGU,1
"Gulls, Terns, and Skimmers (Laridae)",Franklin's Gull,Mouette de Franklin,Leucophaeus pipixcan,FRGU,1
"Gulls, Terns, and Skimmers (Laridae)",Heermann's Gull,Goéland de Heermann,Larus heermanni,HEEG,1
"Gulls, Terns, and Skimmers (Laridae)",Ring-billed Gull,Goéland à bec cerclé,Larus delawarensis,RBGU,1
"Gulls, Terns, and Skimmers (Laridae)",Western Gull,Goéland d'Audubon,Larus occidentalis,WEGU,1
"Gulls, Terns, and Skimmers (Laridae)",Yellow-footed Gull,Goéland de Cortez,Larus livens,YFGU,2
"Gulls, Terns, and Skimmers (Laridae)",California Gull,Goéland de Californie,Larus californicus,CAGU,1
"Gulls, Terns, and Skimmers (Laridae)",Glaucous-winged Gull,Goéland à ailes grises,Larus glaucescens,GWGU,1
"Gulls, Terns, and Skimmers (Laridae)",Glaucous Gull,Goéland bourgmestre,Larus hyperboreus,GLGU,1
"Gulls, Terns, and Skimmers (Laridae)",Great Black-backed Gull,Goéland marin,Larus marinus,GBBG,1
"Gulls, Terns, and Skimmers (Laridae)",Brown Noddy,Noddi brun,Anous stolidus,BRNO,2
"Gulls, Terns, and Skimmers (Laridae)",Sooty Tern,Sterne fuligineuse,Onychoprion fuscatus,SOTE,2
"Gulls, Terns, and Skimmers (Laridae)",Least Tern,Petite Sterne,Sternula antillarum,LETE,1
"Gulls, Terns, and Skimmers (Laridae)",Gull-billed Tern,Sterne hansel,Gelochelidon nilotica,GBTE,1
"Gulls, Terns, and Skimmers (Laridae)",Caspian Tern,Sterne caspienne,Hydroprogne caspia,CATE,1
"Gulls, Terns, and Skimmers (Laridae)",Black Tern,Guifette noire,Chlidonias niger,BLTE,1
"Gulls, Terns, and Skimmers (Laridae)",Roseate Tern,Sterne de Dougall,Sterna dougallii,ROST,2
"Gulls, Terns, and Skimmers (Laridae)",Common Tern,Sterne pierregarin,Sterna hirundo,COTE,1
"Gulls, Terns, and Skimmers (Laridae)",Arctic Tern,Sterne arctique,Sterna paradisaea,ARTE,1
"Gulls, Terns, and Skimmers (Laridae)",Forster's Tern,Sterne de Forster,Sterna forsteri,FOTE,1
"Gulls, Terns, and Skimmers (Laridae)",Royal Tern,Sterne royale,Thalasseus maximus,ROYT,1
"Gulls, Terns, and Skimmers (Laridae)",Elegant Tern,Sterne élégante,Thalasseus elegans,ELTE,1
"Gulls, Terns, and Skimmers (Laridae)",Black Skimmer,Bec-en-ciseaux noir,Rynchops niger,BLSK,1
Tropicbirds (Phaethontidae),White-tailed Tropicbird,Phaéton à bec jaune,Phaethon lepturus,WTTR,2
Tropicbirds (Phaethontidae),Red-billed Tropicbird,Phaéton à bec rouge,Phaethon aethereus,RBTR,3
Tropicbirds (Phaethontidae),Red-tailed Tropicbird,Phaéton à brins rouges,Phaethon rubricauda,RTTR,2
Loons (Gaviidae),Red-throated Loon,Plongeon catmarin,Gavia stellata,RTLO,1
Loons (Gaviidae),Pacific Loon,Plongeon du Pacifique,Gavia pacifica,PALO,1
Loons (Gaviidae),Common Loon,Plongeon huard,Gavia immer,COLO,1
Albatrosses (Diomedeidae),Salvin's Albatross,Albatros de Salvin,Thalassarche salvini,SAAL,5
Albatrosses (Diomedeidae),Black-browed Albatross,Albatros à sourcils noirs,Thalassarche melanophris,BBAL,4
Albatrosses (Diomedeidae),Laysan Albatross,Albatros de Laysan,Phoebastria immutabilis,LAAL,2
Albatrosses (Diomedeidae),Black-footed Albatross,Albatros à pieds noirs,Phoebastria nigripes,BFAL,1
Shearwaters and Petrels (Procellariidae),Northern Fulmar,Fulmar boréal,Fulmarus glacialis,NOFU,1
Shearwaters and Petrels (Procellariidae),Bonin Petrel,Pétrel des Bonin,Pterodroma hypoleuca,BOPE,3
Shearwaters and Petrels (Procellariidae),Wedge-tailed Shearwater,Puffin fouquet,Ardenna pacifica,WTSH,2
Shearwaters and Petrels (Procellariidae),Manx Shearwater,Puffin des Anglais,Puffinus puffinus,MASH,2
Storks (Ciconiidae),Jabiru,Jabiru d'Amérique,Jabiru mycteria,JABI,4
Storks (Ciconiidae),Wood Stork,Tantale d'Amérique,Mycteria americana,WOST,1
Boobies and Gannets (Sulidae),Masked Booby,Fou masqué,Sula dactylatra,MABO,2
Boobies and Gannets (Sulidae),Blue-footed Booby,Fou à pieds bleus,Sula nebouxii,BFBO,4
Boobies and Gannets (Sulidae),Brown Booby,Fou brun,Sula leucogaster,BRBO,2
Boobies and Gannets (Sulidae),Red-footed Booby,Fou à pieds rouges,Sula sula,RFBO,2
Boobies and Gannets (Sulidae),Northern Gannet,Fou de Bassan,Morus bassanus,NOGA,1
Darters (Anhingidae),Anhinga,Anhinga d'Amérique,Anhinga anhinga,ANHI,1
Cormorants (Phalacrocoracidae),Pelagic Cormorant,Cormoran pélagique,Urile pelagicus,PECO,1
Cormorants (Phalacrocoracidae),Great Cormorant,Grand Cormoran,Phalacrocorax carbo,GRCO,1
Cormorants (Phalacrocoracidae),Double-crested Cormorant,Cormoran à aigrettes,Nannopterum auritum,DCCO,1
Cormorants (Phalacrocoracidae),Neotropic Cormorant,Cormoran vigua,Nannopterum brasilianum,NECO,1
"Bitterns, Herons, and Allies (Ardeidae)",American Bittern,Butor d'Amérique,Botaurus lentiginosus,AMBI,1
"Bitterns, Herons, and Allies (Ardeidae)",Least Bittern,Petit Blongios,Ixobrychus exilis,LEBI,1
"Bitterns, Herons, and Allies (Ardeidae)",Bare-throated Tiger-Heron,Onoré du Mexique,Tigrisoma mexicanum,BTTH,5
"Bitterns, Herons, and Allies (Ardeidae)",Great Blue Heron,Grand Héron,Ardea herodias,GBHE,1
"Bitterns, Herons, and Allies (Ardeidae)",Great Egret,Grande Aigrette,Ardea alba,GREG,1
"Bitterns, Herons, and Allies (Ardeidae)",Snowy Egret,Aigrette neigeuse,Egretta thula,SNEG,1
"Bitterns, Herons, and Allies (Ardeidae)",Little Blue Heron,Aigrette bleue,Egretta caerulea,LBHE,1
"Bitterns, Herons, and Allies (Ardeidae)",Tricolored Heron,Aigrette tricolore,Egretta tricolor,TRHE,1
"Bitterns, Herons, and Allies (Ardeidae)",Cattle Egret,Héron garde-boeufs,Bubulcus ibis,CAEG,1
"Bitterns, Herons, and Allies (Ardeidae)",Green Heron,Héron vert,Butorides virescens,GRHE,1
"Bitterns, Herons, and Allies (Ardeidae)",Black-crowned Night-Heron,Bihoreau gris,Nycticorax nycticorax,BCNH,1
"Bitterns, Herons, and Allies (Ardeidae)",Yellow-crowned Night-Heron,Bihoreau violacé,Nyctanassa violacea,YCNH,1
Ibises and Spoonbills (Threskiornithidae),Glossy Ibis,Ibis falcinelle,Plegadis falcinellus,GLIB,1
Ibises and Spoonbills (Threskiornithidae),White-faced Ibis,Ibis à face blanche,Plegadis chihi,WFIB,1
Ibises and Spoonbills (Threskiornithidae),Roseate Spoonbill,Spatule rosée,Platalea ajaja,ROSP,1
Ospreys (Pandionidae),Osprey,Balbuzard pêcheur,Pandion haliaetus,OSPR,1
"Hawks, Kites, Eagles, and Allies (Accipitridae)",White-tailed Kite,Élanion à queue blanche,Elanus leucurus,WTKI,1
"Hawks, Kites, Eagles, and Allies (Accipitridae)",Swallow-tailed Kite,Naucler à queue fourchue,Elanoides forficatus,STKI,1
"Hawks, Kites, Eagles, and Allies (Accipitridae)",Golden Eagle,Aigle royal,Aquila chrysaetos,GOEA,1
"Hawks, Kites, Eagles, and Allies (Accipitridae)",Northern Harrier,Busard des marais,Circus hudsonius,NOHA,1
"Hawks, Kites, Eagles, and Allies (Accipitridae)",Sharp-shinned Hawk,Épervier brun,Accipiter striatus,SSHA,1
"Hawks, Kites, Eagles, and Allies (Accipitridae)",Cooper's Hawk,Épervier de Cooper,Accipiter cooperii,COHA,1
"Hawks, Kites, Eagles, and Allies (Accipitridae)",Northern Goshawk,Autour des palombes,Accipiter gentilis,NOGO,1
"Hawks, Kites, Eagles, and Allies (Accipitridae)",Bald Eagle,Pygargue à tête blanche,Haliaeetus leucocephalus,BAEA,1
"Hawks, Kites, Eagles, and Allies (Accipitridae)",Mississippi Kite,Milan du Mississippi,Ictinia mississippiensis,MIKI,1
"Hawks, Kites, Eagles, and Allies (Accipitridae)",Snail Kite,Milan des marais,Rostrhamus sociabilis,SNKI,2
"Hawks, Kites, Eagles, and Allies (Accipitridae)",Common Black Hawk,Buse noire,Buteogallus anthracinus,COBH,2
"Hawks, Kites, Eagles, and Allies (Accipitridae)",Harris's Hawk,Buse de Harris,Parabuteo unicinctus,HASH,1
"Hawks, Kites, Eagles, and Allies (Accipitridae)",Gray Hawk,Buse grise,Buteo plagiatus,GRHA,2
"Hawks, Kites, Eagles, and Allies (Accipitridae)",Red-shouldered Hawk,Buse à épaulettes,Buteo lineatus,RSHA,1
"Hawks, Kites, Eagles, and Allies (Accipitridae)",Broad-winged Hawk,Petite Buse,Buteo platypterus,BWHA,1
"Hawks, Kites, Eagles, and Allies (Accipitridae)",Swainson's Hawk,Buse de Swainson,Buteo swainsoni,SWHA,1
"Hawks, Kites, Eagles, and Allies (Accipitridae)",Zone-tailed Hawk,Buse à queue barrée,Buteo albonotatus,ZTHA,2
"Hawks, Kites, Eagles, and Allies (Accipitridae)",Red-tailed Hawk,Buse à queue rousse,Buteo jamaicensis,RTHA,1
"Hawks, Kites, Eagles, and Allies (Accipitridae)",Rough-legged Hawk,Buse pattue,Buteo lagopus,RLHA,1
Barn Owls (Tytonidae),Barn Owl,Effraie des clochers,Tyto alba,BANO,1
Typical Owls (Strigidae),Flammulated Owl,Petit-duc nain,Psiloscops flammeolus,FLOW,2
Typical Owls (Strigidae),Whiskered Screech-Owl,Petit-duc à moustaches,Megascops trichopsis,WHSO,2
Typical Owls (Strigidae),Western Screech-Owl,Petit-duc des montagnes,Megascops kennicottii,WESO,1
Typical Owls (Strigidae),Eastern Screech-Owl,Petit-duc maculé,Megascops asio,EASO,1
Typical Owls (Strigidae),Great Horned Owl,Grand-duc d'Amérique,Bubo virginianus,GHOW,1
Typical Owls (Strigidae),Snowy Owl,Harfang des neiges,Bubo scandiacus,SNOW,2
Typical Owls (Strigidae),Northern Hawk Owl,Chouette épervière,Surnia ulula,NHOW,2
Typical Owls (Strigidae),Northern Pygmy-Owl,Chevêchette naine,Glaucidium gnoma,NOPO,2
Typical Owls (Strigidae),Elf Owl,Chevêchette des saguaros,Micrathene whitneyi,ELOW,2
Typical Owls (Strigidae),Burrowing Owl,Chevêche des terriers,Athene cunicularia,BUOW,1
Typical Owls (Strigidae),Spotted Owl,Chouette tachetée,Strix occidentalis,SPOW,2
Typical Owls (Strigidae),Barred Owl,Chouette rayée,Strix varia,BADO,1
Typical Owls (Strigidae),Great Gray Owl,Chouette lapone,Strix nebulosa,GGOW,2
Typical Owls (Strigidae),Long-eared Owl,Hibou moyen-duc,Asio otus,LEOW,2
Typical Owls (Strigidae),Short-eared Owl,Hibou des marais,Asio flammeus,SEOW,1
Typical Owls (Strigidae),Boreal Owl,Nyctale de Tengmalm,Aegolius funereus,BOOW,2
Typical Owls (Strigidae),Northern Saw-whet Owl,Petite Nyctale,Aegolius acadicus,NSWO,2
Kingfishers (Alcedinidae),Ringed Kingfisher,Martin-pêcheur à ventre roux,Megaceryle torquata,RIKI,2
Kingfishers (Alcedinidae),Belted Kingfisher,Martin-pêcheur d'Amérique,Megaceryle alcyon,BEKI,1
Kingfishers (Alcedinidae),Green Kingfisher,Martin-pêcheur vert,Chloroceryle americana,GKIN,2
Woodpeckers and Allies (Picidae),Lewis's Woodpecker,Pic de Lewis,Melanerpes lewis,LEWO,1
Woodpeckers and Allies (Picidae),Red-headed Woodpecker,Pic à tête rouge,Melanerpes erythrocephalus,RHWO,1
Woodpeckers and Allies (Picidae),Acorn Woodpecker,Pic glandivore,Melanerpes formicivorus,ACWO,1
Woodpeckers and Allies (Picidae),Gila Woodpecker,Pic des saguaros,Melanerpes uropygialis,GIWO,1
Woodpeckers and Allies (Picidae),Golden-fronted Woodpecker,Pic à front doré,Melanerpes aurifrons,GFWO,1
Woodpeckers and Allies (Picidae),Red-bellied Woodpecker,Pic à ventre roux,Melanerpes carolinus,RBWO,1
Woodpeckers and Allies (Picidae),Williamson's Sapsucker,Pic de Williamson,Sphyrapicus thyroideus,WISA,1
Woodpeckers and Allies (Picidae),Yellow-bellied Sapsucker,Pic maculé,Sphyrapicus varius,YBSA,1
Woodpeckers and Allies (Picidae),Red-naped Sapsucker,Pic à nuque rouge,Sphyrapicus nuchalis,RNSA,1
Woodpeckers and Allies (Picidae),Red-breasted Sapsucker,Pic à poitrine rouge,Sphyrapicus ruber,RBSA,1
Woodpeckers and Allies (Picidae),American Three-toed Woodpecker,Pic à dos rayé,Picoides dorsalis,ATTW,2
Woodpeckers and Allies (Picidae),Black-backed Woodpecker,Pic à dos noir,Picoides arcticus,BBWO,2
Woodpeckers and Allies (Picidae),Downy Woodpecker,Pic mineur,Dryobates pubescens,DOWO,1
Woodpeckers and Allies (Picidae),Nuttall's Woodpecker,Pic de Nuttall,Dryobates nuttallii,NUWO,1
Woodpeckers and Allies (Picidae),Ladder-backed Woodpecker,Pic arlequin,Dryobates scalaris,LBWO,1
Woodpeckers and Allies (Picidae),Red-cockaded Woodpecker,Pic à face blanche,Dryobates borealis,RCWO,2
Woodpeckers and Allies (Picidae),Hairy Woodpecker,Pic chevelu,Dryobates villosus,HAWO,1
Woodpeckers and Allies (Picidae),White-headed Woodpecker,Pic à tête blanche,Dryobates albolarvatus,WHWO,1
Woodpeckers and Allies (Picidae),Arizona Woodpecker,Pic d'Arizona,Dryobates arizonae,ARWO,2
Woodpeckers and Allies (Picidae),Northern Flicker,Pic flamboyant,Colaptes auratus,NOFL,1
Woodpeckers and Allies (Picidae),Gilded Flicker,Pic chrysoïde,Colaptes chrysoides,GIFL,2
Woodpeckers and Allies (Picidae),Pileated Woodpecker,Grand Pic,Dryocopus pileatus,PIWO,1
Caracaras and Falcons (Falconidae),American Kestrel,Crécerelle d'Amérique,Falco sparverius,AMKE,1
Caracaras and Falcons (Falconidae),Merlin,Faucon émerillon,Falco columbarius,MERL,1
Caracaras and Falcons (Falconidae),Gyrfalcon,Faucon gerfaut,Falco rusticolus,GYRF,2
Caracaras and Falcons (Falconidae),Peregrine Falcon,Faucon pèlerin,Falco peregrinus,PEFA,1
Caracaras and Falcons (Falconidae),Prairie Falcon,Faucon des prairies,Falco mexicanus,PRFA,1
"Parakeets, Macaws, and Parrots (Psittacidae)",Monk Parakeet,Conure veuve,Myiopsitta monachus,MOPA,2
"Parakeets, Macaws, and Parrots (Psittacidae)",Red-crowned Parrot,Amazone à joues vertes,Amazona viridigenalis,RCPA,2
Tyrant Flycatchers (Tyrannidae),Northern Beardless-Tyrannulet,Tyranneau imberbe,Camptostoma imberbe,NOBT,2
Tyrant Flycatchers (Tyrannidae),Dusky-capped Flycatcher,Tyran olivâtre,Myiarchus tuberculifer,DCFL,2
Tyrant Flycatchers (Tyrannidae),Ash-throated Flycatcher,Tyran à gorge cendrée,Myiarchus cinerascens,ATFL,1
Tyrant Flycatchers (Tyrannidae),Great Crested Flycatcher,Tyran huppé,Myiarchus crinitus,GCFL,1
Tyrant Flycatchers (Tyrannidae),Brown-crested Flycatcher,Tyran de Wied,Myiarchus tyrannulus,BCFL,1
Tyrant Flycatchers (Tyrannidae),Tropical Kingbird,Tyran mélancolique,Tyrannus melancholicus,TRKI,2
Tyrant Flycatchers (Tyrannidae),Couch's Kingbird,Tyran de Couch,Tyrannus couchii,COKI,2
Tyrant Flycatchers (Tyrannidae),Cassin's Kingbird,Tyran de Cassin,Tyrannus vociferans,CAKI,1
Tyrant Flycatchers (Tyrannidae),Western Kingbird,Tyran de l'Ouest,Tyrannus verticalis,WEKI,1
Tyrant Flycatchers (Tyrannidae),Eastern Kingbird,Tyran tritri,Tyrannus tyrannus,EAKI,1
Tyrant Flycatchers (Tyrannidae),Gray Kingbird,Tyran gris,Tyrannus dominicensis,GRAK,2
Tyrant Flycatchers (Tyrannidae),Scissor-tailed Flycatcher,Tyran à longue queue,Tyrannus forficatus,STFL,1
Tyrant Flycatchers (Tyrannidae),Olive-sided Flycatcher,Moucherolle à côtés olive,Contopus cooperi,OSFL,1
Tyrant Flycatchers (Tyrannidae),Greater Pewee,Moucherolle de Coues,Contopus pertinax,GRPE,2
Tyrant Flycatchers (Tyrannidae),Western Wood-Pewee,Pioui de l'Ouest,Contopus sordidulus,WEWP,1
Tyrant Flycatchers (Tyrannidae),Eastern Wood-Pewee,Pioui de l'Est,Contopus virens,EAWP,1
Tyrant Flycatchers (Tyrannidae),Yellow-bellied Flycatcher,Moucherolle à ventre jaune,Empidonax flaviventris,YBFL,1
Tyrant Flycatchers (Tyrannidae),Acadian Flycatcher,Moucherolle vert,Empidonax virescens,ACFL,1
Tyrant Flycatchers (Tyrannidae),Alder Flycatcher,Moucherolle des aulnes,Empidonax alnorum,ALFL,1
Tyrant Flycatchers (Tyrannidae),Willow Flycatcher,Moucherolle des saules,Empidonax traillii,WIFL,1
Tyrant Flycatchers (Tyrannidae),Least Flycatcher,Moucherolle tchébec,Empidonax minimus,LEFL,1
Tyrant Flycatchers (Tyrannidae),Hammond's Flycatcher,Moucherolle de Hammond,Empidonax hammondii,HAFL,1
Tyrant Flycatchers (Tyrannidae),Gray Flycatcher,Moucherolle gris,Empidonax wrightii,GRFL,1
Tyrant Flycatchers (Tyrannidae),Dusky Flycatcher,Moucherolle sombre,Empidonax oberholseri,DUFL,1
Tyrant Flycatchers (Tyrannidae),Pacific-slope Flycatcher,Moucherolle côtier,Empidonax difficilis,PSFL,1
Tyrant Flycatchers (Tyrannidae),Cordilleran Flycatcher,Moucherolle des ravins,Empidonax occidentalis,COFL,1
Tyrant Flycatchers (Tyrannidae),Black Phoebe,Moucherolle noir,Sayornis nigricans,BLPH,1
Tyrant Flycatchers (Tyrannidae),Eastern Phoebe,Moucherolle phébi,Sayornis phoebe,EAPH,1
Tyrant Flycatchers (Tyrannidae),Say's Phoebe,Moucherolle à ventre roux,Sayornis saya,SAPH,1
Tyrant Flycatchers (Tyrannidae),Vermilion Flycatcher,Moucherolle vermillon,Pyrocephalus rubinus,VEFL,1
Vireos (Vireonidae),Black-capped Vireo,Viréo à tête noire,Vireo atricapilla,BCVI,2
Vireos (Vireonidae),White-eyed Vireo,Viréo aux yeux blancs,Vireo griseus,WEVI,1
Vireos (Vireonidae),Bell's Vireo,Viréo de Bell,Vireo bellii,BEVI,1
Vireos (Vireonidae),Gray Vireo,Viréo gris,Vireo vicinior,GRVI,2
Vireos (Vireonidae),Hutton's Vireo,Viréo de Hutton,Vireo huttoni,HUVI,1
Vireos (Vireonidae),Yellow-throated Vireo,Viréo à gorge jaune,Vireo flavifrons,YTVI,1
Vireos (Vireonidae),Cassin's Vireo,Viréo de Cassin,Vireo cassinii,CAVI,1
Vireos (Vireonidae),Blue-headed Vireo,Viréo à tête bleue,Vireo solitarius,BHVI,1
Vireos (Vireonidae),Plumbeous Vireo,Viréo plombé,Vireo plumbeus,PLVI,1
Vireos (Vireonidae),Philadelphia Vireo,Viréo de Philadelphie,Vireo philadelphicus,PHVI,1
Vireos (Vireonidae),Warbling Vireo,Viréo mélodieux,Vireo gilvus,WAVI,1
Vireos (Vireonidae),Red-eyed Vireo,Viréo aux yeux rouges,Vireo olivaceus,REVI,1
Vireos (Vireonidae),Black-whiskered Vireo,Viréo à moustaches,Vireo altiloquus,BWVI,2
Shrikes (Laniidae),Loggerhead Shrike,Pie-grièche migratrice,Lanius ludovicianus,LOSH,1
Jays and Crows (Corvidae),Pinyon Jay,Geai des pinèdes,Gymnorhinus cyanocephalus,PIJA,1
Jays and Crows (Corvidae),Steller's Jay,Geai de Steller,Cyanocitta stelleri,STJA,1
Jays and Crows (Corvidae),Blue Jay,Geai bleu,Cyanocitta cristata,BLJA,1
Jays and Crows (Corvidae),Florida Scrub-Jay,Geai à gorge blanche,Aphelocoma coerulescens,FLSJ,2
Jays and Crows (Corvidae),California Scrub-Jay,Geai buissonnier,Aphelocoma californica,CASJ,1
Jays and Crows (Corvidae),Woodhouse's Scrub-Jay,Geai de Woodhouse,Aphelocoma woodhouseii,WOSJ,1
Jays and Crows (Corvidae),Mexican Jay,Geai du Mexique,Aphelocoma wollweberi,MEJA,2
Jays and Crows (Corvidae),Clark's Nutcracker,Cassenoix d'Amérique,Nucifraga columbiana,CLNU,1
Jays and Crows (Corvidae),Black-billed Magpie,Pie d'Amérique,Pica hudsonia,BBMA,1
Jays and Crows (Corvidae),Yellow-billed Magpie,Pie à bec jaune,Pica nuttalli,YBMA,2
Jays and Crows (Corvidae),American Crow,Corneille d'Amérique,Corvus brachyrhynchos,AMCR,1
Jays and Crows (Corvidae),Fish Crow,Corneille de rivage,Corvus ossifragus,FICR,1
Jays and Crows (Corvidae),Chihuahuan Raven,Corbeau à cou blanc,Corvus cryptoleucus,CHRA,1
Jays and Crows (Corvidae),Common Raven,Grand Corbeau,Corvus corax,CORA,1
Verdin (Remizidae),Verdin,Auripare verdin,Auriparus flaviceps,VERD,1
Chickadees and Titmice (Paridae),Carolina Chickadee,Mésange de Caroline,Poecile carolinensis,CACH,1
Chickadees and Titmice (Paridae),Black-capped Chickadee,Mésange à tête noire,Poecile atricapillus,BCCH,1
Chickadees and Titmice (Paridae),Mountain Chickadee,Mésange de Gambel,Poecile gambeli,MOCH,1
Chickadees and Titmice (Paridae),Chestnut-backed Chickadee,Mésange à dos marron,Poecile rufescens,CBCH,1
Chickadees and Titmice (Paridae),Boreal Chickadee,Mésange à tête brune,Poecile hudsonicus,BOCH,1
Chickadees and Titmice (Paridae),Bridled Titmouse,Mésange arlequin,Baeolophus wollweberi,BRTI,2
Chickadees and Titmice (Paridae),Oak Titmouse,Mésange unicolore,Baeolophus inornatus,OATI,1
Chickadees and Titmice (Paridae),Juniper Titmouse,Mésange des genévriers,Baeolophus ridgwayi,JUTI,1
