Family,Species,French Name,Latin Name,Species Code,Num
Chickadees and Titmice (Paridae),Tufted Titmouse,Mésange bicolore,Baeolophus bicolor,TUTI,1
Chickadees and Titmice (Paridae),Black-crested Titmouse,Mésange à plumet noir,Baeolophus atricristatus,BCTI,2
Larks (Alaudidae),Horned Lark,Alouette hausse-col,Eremophila alpestris,HOLA,1
Swallows (Hirundinidae),Bank Swallow,Hirondelle de rivage,Riparia riparia,BANS,1
Swallows (Hirundinidae),Tree Swallow,Hirondelle bicolore,Tachycineta bicolor,TRES,1
Swallows (Hirundinidae),Violet-green Swallow,Hirondelle à face blanche,Tachycineta thalassina,VGSW,1
Swallows (Hirundinidae),Northern Rough-winged Swallow,Hirondelle à ailes hérissées,Stelgidopteryx serripennis,NRWS,1
Swallows (Hirundinidae),Purple Martin,Hirondelle noire,Progne subis,PUMA,1
Swallows (Hirundinidae),Barn Swallow,Hirondelle rustique,Hirundo rustica,BARS,1
Swallows (Hirundinidae),Cliff Swallow,Hirondelle à front blanc,Petrochelidon pyrrhonota,CLSW,1
Swallows (Hirundinidae),Cave Swallow,Hirondelle à front brun,Petrochelidon fulva,CASW,1
Bushtits (Aegithalidae),Bushtit,Mésange buissonnière,Psaltriparus minimus,BUSH,1
Sylviid Warblers (Sylviidae),Wrentit,Cama brune,Chamaea fasciata,WREN,1
Kinglets (Regulidae),Ruby-crowned Kinglet,Roitelet à couronne rubis,Corthylio calendula,RCKI,1
Kinglets (Regulidae),Golden-crowned Kinglet,Roitelet à couronne dorée,Regulus satrapa,GCKI,1
Waxwings (Bombycillidae),Bohemian Waxwing,Jaseur boréal,Bombycilla garrulus,BOWA,2
Waxwings (Bombycillidae),Cedar Waxwing,Jaseur d'Amérique,Bombycilla cedrorum,CEDW,1
Nuthatches (Sittidae),Red-breasted Nuthatch,Sittelle à poitrine rousse,Sitta canadensis,RBNU,1
Nuthatches (Sittidae),White-breasted Nuthatch,Sittelle à poitrine blanche,Sitta carolinensis,WBNU,1
Nuthatches (Sittidae),Pygmy Nuthatch,Sittelle pygmée,Sitta pygmaea,PYNU,1
Nuthatches (Sittidae),Brown-headed Nuthatch,Sittelle à tête brune,Sitta pusilla,BHNU,1
Creepers (Certhiidae),Brown Creeper,Grimpereau brun,Certhia americana,BRCR,1
Gnatcatchers and Gnatwrens (Polioptilidae),Blue-gray Gnatcatcher,Gobemoucheron gris-bleu,Polioptila caerulea,BGGN,1
Gnatcatchers and Gnatwrens (Polioptilidae),Black-tailed Gnatcatcher,Gobemoucheron à queue noire,Polioptila melanura,BTGN,1
Gnatcatchers and Gnatwrens (Polioptilidae),California Gnatcatcher,Gobemoucheron de Californie,Polioptila californica,CAGN,2
Wrens (Troglodytidae),Rock Wren,Troglodyte des rochers,Salpinctes obsoletus,ROWR,1
Wrens (Troglodytidae),Canyon Wren,Troglodyte des canyons,Catherpes mexicanus,CANW,1
Wrens (Troglodytidae),Cactus Wren,Troglodyte des cactus,Campylorhynchus brunneicapillus,CACW,1
Wrens (Troglodytidae),Bewick's Wren,Troglodyte de Bewick,Thryomanes bewickii,BEWR,1
Wrens (Troglodytidae),Carolina Wren,Troglodyte de Caroline,Thryothorus ludovicianus,CARW,1
Wrens (Troglodytidae),House Wren,Troglodyte familier,Troglodytes aedon,HOWR,1
Wrens (Troglodytidae),Pacific Wren,Troglodyte de Baird,Troglodytes pacificus,PAWR,1
Wrens (Troglodytidae),Winter Wren,Troglodyte des forêts,Troglodytes hiemalis,WIWR,1
Wrens (Troglodytidae),Sedge Wren,Troglodyte à bec court,Cistothorus stellaris,SEWR,1
Wrens (Troglodytidae),Marsh Wren,Troglodyte des marais,Cistothorus palustris,MAWR,1
Mockingbirds and Thrashers (Mimidae),Gray Catbird,Moqueur chat,Dumetella carolinensis,GRCA,1
Mockingbirds and Thrashers (Mimidae),Curve-billed Thrasher,Moqueur à bec courbe,Toxostoma curvirostre,CBTH,1
Mockingbirds and Thrashers (Mimidae),Brown Thrasher,Moqueur roux,Toxostoma rufum,BRTH,1
Mockingbirds and Thrashers (Mimidae),Long-billed Thrasher,Moqueur à long bec,Toxostoma longirostre,LBTH,2
Mockingbirds and Thrashers (Mimidae),Bendire's Thrasher,Moqueur de Bendire,Toxostoma bendirei,BETH,2
Mockingbirds and Thrashers (Mimidae),California Thrasher,Moqueur de Californie,Toxostoma redivivum,CATH,2
Mockingbirds and Thrashers (Mimidae),Crissal Thrasher,Moqueur cul-roux,Toxostoma crissale,CRTH,2
Mockingbirds and Thrashers (Mimidae),Sage Thrasher,Moqueur des armoises,Oreoscoptes montanus,SATH,1
Mockingbirds and Thrashers (Mimidae),Northern Mockingbird,Moqueur polyglotte,Mimus polyglottos,NOMO,1
Dippers (Cinclidae),American Dipper,Cincle d'Amérique,Cinclus mexicanus,AMDI,1
Thrushes (Turdidae),Eastern Bluebird,Merlebleu de l'Est,Sialia sialis,EABL,1
Thrushes (Turdidae),Western Bluebird,Merlebleu de l'Ouest,Sialia mexicana,WEBL,1
Thrushes (Turdidae),Mountain Bluebird,Merlebleu azuré,Sialia currucoides,MOBL,1
Thrushes (Turdidae),Townsend's Solitaire,Solitaire de Townsend,Myadestes townsendi,TOSO,1
Thrushes (Turdidae),Veery,Grive fauve,Catharus fuscescens,VEER,1
Thrushes (Turdidae),Gray-cheeked Thrush,Grive à joues grises,Catharus minimus,GCTH,1
Thrushes (Turdidae),Bicknell's Thrush,Grive de Bicknell,Catharus bicknelli,BITH,2
Thrushes (Turdidae),Swainson's Thrush,Grive à dos olive,Catharus ustulatus,SWTH,1
Thrushes (Turdidae),Hermit Thrush,Grive solitaire,Catharus guttatus,HETH,1
Thrushes (Turdidae),Wood Thrush,Grive des bois,Hylocichla mustelina,WOTH,1
Thrushes (Turdidae),American Robin,Merle d'Amérique,Turdus migratorius,AMRO,1
Thrushes (Turdidae),Varied Thrush,Grive à collier,Ixoreus naevius,VATH,1
Old World Flycatchers (Muscicapidae),Northern Wheatear,Traquet motteux,Oenanthe oenanthe,NOWH,2
Old World Sparrows (Passeridae),House Sparrow,Moineau domestique,Passer domesticus,HOSP,1
Wagtails and Pipits (Motacillidae),Red-throated Pipit,Pipit à gorge rousse,Anthus cervinus,RTPI,3
Wagtails and Pipits (Motacillidae),American Pipit,Pipit d'Amérique,Anthus rubescens,AMPI,1
Wagtails and Pipits (Motacillidae),Sprague's Pipit,Pipit de Sprague,Anthus spragueii,SPPI,2
Fringilline and Cardueline Finches and Allies (Fringillidae),Evening Grosbeak,Gros-bec errant,Coccothraustes vespertinus,EVGR,1
Fringilline and Cardueline Finches and Allies (Fringillidae),Pine Grosbeak,Durbec des sapins,Pinicola enucleator,PIGR,1
Fringilline and Cardueline Finches and Allies (Fringillidae),Gray-crowned Rosy-Finch,Roselin à tête grise,Leucosticte tephrocotis,GCRF,1
Fringilline and Cardueline Finches and Allies (Fringillidae),Black Rosy-Finch,Roselin noir,Leucosticte atrata,BLRF,2
Fringilline and Cardueline Finches and Allies (Fringillidae),House Finch,Roselin familier,Haemorhous mexicanus,HOFI,1
Fringilline and Cardueline Finches and Allies (Fringillidae),Purple Finch,Roselin pourpré,Haemorhous purpureus,PUFI,1
Fringilline and Cardueline Finches and Allies (Fringillidae),Cassin's Finch,Roselin de Cassin,Haemorhous cassinii,CAFI,1
Fringilline and Cardueline Finches and Allies (Fringillidae),Common Redpoll,Sizerin flammé,Acanthis flammea,CORE,1
Fringilline and Cardueline Finches and Allies (Fringillidae),Red Crossbill,Bec-croisé des sapins,Loxia curvirostra,RECR,1
Fringilline and Cardueline Finches and Allies (Fringillidae),White-winged Crossbill,Bec-croisé bifascié,Loxia leucoptera,WWCR,2
Fringilline and Cardueline Finches and Allies (Fringillidae),Pine Siskin,Tarin des pins,Spinus pinus,PISI,1
Fringilline and Cardueline Finches and Allies (Fringillidae),Lesser Goldfinch,Chardonneret mineur,Spinus psaltria,LEGO,1
Fringilline and Cardueline Finches and Allies (Fringillidae),Lawrence's Goldfinch,Chardonneret gris,Spinus lawrencei,LAGO,2
Fringilline and Cardueline Finches and Allies (Fringillidae),American Goldfinch,Chardonneret jaune,Spinus tristis,AMGO,1
Longspurs and Snow Buntings (Calcariidae),Lapland Longspur,Plectrophane lapon,Calcarius lapponicus,LALO,1
Longspurs and Snow Buntings (Calcariidae),Chestnut-collared Longspur,Plectrophane à ventre noir,Calcarius ornatus,CCLO,1
Longspurs and Snow Buntings (Calcariidae),Smith's Longspur,Plectrophane de Smith,Calcarius pictus,SMLO,2
Longspurs and Snow Buntings (Calcariidae),Snow Bunting,Plectrophane des neiges,Plectrophenax nivalis,SNBU,1
Towhees and Sparrows (Passerellidae),Rufous-winged Sparrow,Bruant à épaulettes,Peucaea carpalis,RWSP,2
Towhees and Sparrows (Passerellidae),Cassin's Sparrow,Bruant de Cassin,Peucaea cassinii,CASP,1
Towhees and Sparrows (Passerellidae),Bachman's Sparrow,Bruant des pinèdes,Peucaea aestivalis,BACS,1
Towhees and Sparrows (Passerellidae),Grasshopper Sparrow,Bruant sauterelle,Ammodramus savannarum,GRSP,1
Towhees and Sparrows (Passerellidae),Five-striped Sparrow,Bruant pentaligne,Amphispizopsis quinquestriata,FSSP,3
Towhees and Sparrows (Passerellidae),Black-throated Sparrow,Bruant à gorge noire,Amphispiza bilineata,BTSP,1
Towhees and Sparrows (Passerellidae),Lark Sparrow,Bruant à joues marron,Chondestes grammacus,LASP,1
Towhees and Sparrows (Passerellidae),Lark Bunting,Bruant noir et blanc,Calamospiza melanocorys,LARB,1
Towhees and Sparrows (Passerellidae),Chipping Sparrow,Bruant familier,Spizella passerina,CHSP,1
Towhees and Sparrows (Passerellidae),Clay-colored Sparrow,Bruant des plaines,Spizella pallida,CCSP,1
Towhees and Sparrows (Passerellidae),Black-chinned Sparrow,Bruant à menton noir,Spizella atrogularis,BCSP,1
Towhees and Sparrows (Passerellidae),Field Sparrow,Bruant des champs,Spizella pusilla,FISP,1
Towhees and Sparrows (Passerellidae),Brewer's Sparrow,Bruant de Brewer,Spizella breweri,BRSP,1
Towhees and Sparrows (Passerellidae),Fox Sparrow,Bruant fauve,Passerella iliaca,FOSP,1
Towhees and Sparrows (Passerellidae),American Tree Sparrow,Bruant hudsonien,Spizelloides arborea,ATSP,1
Towhees and Sparrows (Passerellidae),Dark-eyed Junco,Junco ardoisé,Junco hyemalis,DEJU,1
Towhees and Sparrows (Passerellidae),White-crowned Sparrow,Bruant à couronne blanche,Zonotrichia leucophrys,WCSP,1
Towhees and Sparrows (Passerellidae),Golden-crowned Sparrow,Bruant à couronne dorée,Zonotrichia atricapilla,GCSP,1
Towhees and Sparrows (Passerellidae),Harris's Sparrow,Bruant à face noire,Zonotrichia querula,HASP,1
Towhees and Sparrows (Passerellidae),White-throated Sparrow,Bruant à gorge blanche,Zonotrichia albicollis,WTSP,1
Towhees and Sparrows (Passerellidae),Sagebrush Sparrow,Bruant des armoises,Artemisiospiza nevadensis,SABS,1
Towhees and Sparrows (Passerellidae),Bell's Sparrow,Bruant de Bell,Artemisiospiza belli,BESP,1
Towhees and Sparrows (Passerellidae),Vesper Sparrow,Bruant vespéral,Pooecetes gramineus,VESP,1
Towhees and Sparrows (Passerellidae),Seaside Sparrow,Bruant maritime,Ammospiza maritima,SESP,1
Towhees and Sparrows (Passerellidae),Nelson's Sparrow,Bruant de Nelson,Ammospiza nelsoni,NESP,1
Towhees and Sparrows (Passerellidae),Saltmarsh Sparrow,Bruant à queue aiguë,Ammospiza caudacuta,SALS,1
Towhees and Sparrows (Passerellidae),Baird's Sparrow,Bruant de Baird,Centronyx bairdii,BAIS,2
Towhees and Sparrows (Passerellidae),Henslow's Sparrow,Bruant de Henslow,Centronyx henslowii,HESP,2
Towhees and Sparrows (Passerellidae),Savannah Sparrow,Bruant des prés,Passerculus sandwichensis,SAVS,1
Towhees and Sparrows (Passerellidae),Song Sparrow,Bruant chanteur,Melospiza melodia,SOSP,1
Towhees and Sparrows (Passerellidae),Lincoln's Sparrow,Bruant de Lincoln,Melospiza lincolnii,LISP,1
Towhees and Sparrows (Passerellidae),Swamp Sparrow,Bruant des marais,Melospiza georgiana,SWSP,1
Towhees and Sparrows (Passerellidae),Canyon Towhee,Tohi des canyons,Melozone fusca,CANT,1
Towhees and Sparrows (Passerellidae),Abert's Towhee,Tohi d'Abert,Melozone aberti,ABTO,1
Towhees and Sparrows (Passerellidae),California Towhee,Tohi de Californie,Melozone crissalis,CALT,1
Towhees and Sparrows (Passerellidae),Rufous-crowned Sparrow,Tohi à calotte fauve,Aimophila ruficeps,RCSP,1
Towhees and Sparrows (Passerellidae),Green-tailed Towhee,Tohi à queue verte,Pipilo chlorurus,GTTO,1
Towhees and Sparrows (Passerellidae),Spotted Towhee,Tohi tacheté,Pipilo maculatus,SPTO,1
Towhees and Sparrows (Passerellidae),Eastern Towhee,Tohi à flancs roux,Pipilo erythrophthalmus,EATO,1
Yellow-breasted Chats (Icteriidae),Yellow-breasted Chat,Ictérie polyglotte,Icteria virens,YBCH,1
Blackbirds (Icteridae),Yellow-headed Blackbird,Carouge à tête jaune,Xanthocephalus xanthocephalus,YHBL,1
Blackbirds (Icteridae),Bobolink,Goglu des prés,Dolichonyx oryzivorus,BOBO,1
Blackbirds (Icteridae),Eastern Meadowlark,Sturnelle des prés,Sturnella magna,EAME,1
Blackbirds (Icteridae),Western Meadowlark,Sturnelle de l'Ouest,Sturnella neglecta,WEME,1
Blackbirds (Icteridae),Orchard Oriole,Oriole des vergers,Icterus spurius,OROR,1
Blackbirds (Icteridae),Hooded Oriole,Oriole masqué,Icterus cucullatus,HOOR,1
Blackbirds (Icteridae),Bullock's Oriole,Oriole de Bullock,Icterus bullockii,BUOR,1
Blackbirds (Icteridae),Baltimore Oriole,Oriole de Baltimore,Icterus galbula,BAOR,1
Blackbirds (Icteridae),Scott's Oriole,Oriole jaune-verdâtre,Icterus parisorum,SCOR,1
Blackbirds (Icteridae),Red-winged Blackbird,Carouge à épaulettes,Agelaius phoeniceus,RWBL,1
Blackbirds (Icteridae),Tricolored Blackbird,Carouge de Californie,Agelaius tricolor,TRBL,2
Blackbirds (Icteridae),Bronzed Cowbird,Vacher bronzé,Molothrus aeneus,BROC,1
Blackbirds (Icteridae),Brown-headed Cowbird,Vacher à tête brune,Molothrus ater,BHCO,1
Blackbirds (Icteridae),Rusty Blackbird,Quiscale rouilleux,Euphagus carolinus,RUBL,1
Blackbirds (Icteridae),Brewer's Blackbird,Quiscale de Brewer,Euphagus cyanocephalus,BRBL,1
Blackbirds (Icteridae),Common Grackle,Quiscale bronzé,Quiscalus quiscula,COGR,1
Blackbirds (Icteridae),Boat-tailed Grackle,Quiscale des marais,Quiscalus major,BTGR,1
Blackbirds (Icteridae),Great-tailed Grackle,Quiscale à longue queue,Quiscalus mexicanus,GTGR,1
Wood-Warblers (Parulidae),Ovenbird,Paruline couronnée,Seiurus aurocapilla,OVEN,1
Wood-Warblers (Parulidae),Worm-eating Warbler,Paruline vermivore,Helmitheros vermivorum,WEWA,1
Wood-Warblers (Parulidae),Louisiana Waterthrush,Paruline hochequeue,Parkesia motacilla,LOWA,1
Wood-Warblers (Parulidae),Northern Waterthrush,Paruline des ruisseaux,Parkesia noveboracensis,NOWA,1
Wood-Warblers (Parulidae),Golden-winged Warbler,Paruline à ailes dorées,Vermivora chrysoptera,GWWA,2
Wood-Warblers (Parulidae),Blue-winged Warbler,Paruline à ailes bleues,Vermivora cyanoptera,BWWA,1
Wood-Warblers (Parulidae),Black-and-white Warbler,Paruline noir et blanc,Mniotilta varia,BAWW,1
Wood-Warblers (Parulidae),Prothonotary Warbler,Paruline orangée,Protonotaria citrea,PROW,1
Wood-Warblers (Parulidae),Swainson's Warbler,Paruline de Swainson,Limnothlypis swainsonii,SWWA,2
Wood-Warblers (Parulidae),Tennessee Warbler,Paruline obscure,Leiothlypis peregrina,TEWA,1
Wood-Warblers (Parulidae),Orange-crowned Warbler,Paruline verdâtre,Leiothlypis celata,OCWA,1
Wood-Warblers (Parulidae),Lucy's Warbler,Paruline de Lucy,Leiothlypis luciae,LUWA,1
Wood-Warblers (Parulidae),Nashville Warbler,Paruline à joues grises,Leiothlypis ruficapilla,NAWA,1
Wood-Warblers (Parulidae),Virginia's Warbler,Paruline de Virginia,Leiothlypis virginiae,VIWA,1
Wood-Warblers (Parulidae),Connecticut Warbler,Paruline à gorge grise,Oporornis agilis,CONW,2
Wood-Warblers (Parulidae),MacGillivray's Warbler,Paruline des buissons,Geothlypis tolmiei,MGWA,1
Wood-Warblers (Parulidae),Mourning Warbler,Paruline triste,Geothlypis philadelphia,MOWA,1
Wood-Warblers (Parulidae),Kentucky Warbler,Paruline du Kentucky,Geothlypis formosa,KEWA,1
Wood-Warblers (Parulidae),Common Yellowthroat,Paruline masquée,Geothlypis trichas,COYE,1
Wood-Warblers (Parulidae),Hooded Warbler,Paruline à capuchon,Setophaga citrina,HOWA,1
Wood-Warblers (Parulidae),American Redstart,Paruline flamboyante,Setophaga ruticilla,AMRE,1
Wood-Warblers (Parulidae),Kirtland's Warbler,Paruline de Kirtland,Setophaga kirtlandii,KIWA,2
Wood-Warblers (Parulidae),Cape May Warbler,Paruline tigrée,Setophaga tigrina,CMWA,1
Wood-Warblers (Parulidae),Cerulean Warbler,Paruline azurée,Setophaga cerulea,CERW,2
Wood-Warblers (Parulidae),Northern Parula,Paruline à collier,Setophaga americana,NOPA,1
Wood-Warblers (Parulidae),Magnolia Warbler,Paruline à tête cendrée,Setophaga magnolia,MAWA,1
Wood-Warblers (Parulidae),Bay-breasted Warbler,Paruline à poitrine baie,Setophaga castanea,BBWA,1
Wood-Warblers (Parulidae),Blackburnian Warbler,Paruline à gorge orangée,Setophaga fusca,BLBW,1
Wood-Warblers (Parulidae),Yellow Warbler,Paruline jaune,Setophaga petechia,YEWA,1
Wood-Warblers (Parulidae),Chestnut-sided Warbler,Paruline à flancs marron,Setophaga pensylvanica,CSWA,1
Wood-Warblers (Parulidae),Blackpoll Warbler,Paruline rayée,Setophaga striata,BLPW,1
Wood-Warblers (Parulidae),Black-throated Blue Warbler,Paruline bleue,Setophaga caerulescens,BTBW,1
Wood-Warblers (Parulidae),Palm Warbler,Paruline à couronne rousse,Setophaga palmarum,PAWA,1
Wood-Warblers (Parulidae),Pine Warbler,Paruline des pins,Setophaga pinus,PIWA,1
Wood-Warblers (Parulidae),Yellow-rumped Warbler,Paruline à croupion jaune,Setophaga coronata,YRWA,1
Wood-Warblers (Parulidae),Yellow-throated Warbler,Paruline à gorge jaune,Setophaga dominica,YTWA,1
Wood-Warblers (Parulidae),Prairie Warbler,Paruline des prés,Setophaga discolor,PRAW,1
Wood-Warblers (Parulidae),Grace's Warbler,Paruline de Grace,Setophaga graciae,GRWA,1
Wood-Warblers (Parulidae),Black-throated Gray Warbler,Paruline grise,Setophaga nigrescens,BTYW,1
Wood-Warblers (Parulidae),Townsend's Warbler,Paruline de Townsend,Setophaga townsendi,TOWA,1
Wood-Warblers (Parulidae),Hermit Warbler,Paruline à tête jaune,Setophaga occidentalis,HEWA,1
Wood-Warblers (Parulidae),Golden-cheeked Warbler,Paruline à dos noir,Setophaga chrysoparia,GCWA,2
Wood-Warblers (Parulidae),Black-throated Green Warbler,Paruline à gorge noire,Setophaga virens,BTNW,1
Wood-Warblers (Parulidae),Canada Warbler,Paruline du Canada,Cardellina canadensis,CAWA,1
Wood-Warblers (Parulidae),Wilson's Warbler,Paruline à calotte noire,Cardellina pusilla,WIWA,1
Wood-Warblers (Parulidae),Red-faced Warbler,Paruline à face rouge,Cardellina rubrifrons,RFWA,2
Wood-Warblers (Parulidae),Painted Redstart,Paruline à ailes blanches,Myioborus pictus,PARE,2
"Cardinals, Piranga Tanagers and Allies (Cardinalidae)",Summer Tanager,Piranga vermillon,Piranga rubra,SUTA,1
"Cardinals, Piranga Tanagers and Allies (Cardinalidae)",Scarlet Tanager,Piranga écarlate,Piranga olivacea,SCTA,1
"Cardinals, Piranga Tanagers and Allies (Cardinalidae)",Western Tanager,Piranga à tête rouge,Piranga ludoviciana,WETA,1
"Cardinals, Piranga Tanagers and Allies (Cardinalidae)",Northern Cardinal,Cardinal rouge,Cardinalis cardinalis,NOCA,1
"Cardinals, Piranga Tanagers and Allies (Cardinalidae)",Pyrrhuloxia,Cardinal pyrrhuloxia,Cardinalis sinuatus,PYRR,1
"Cardinals, Piranga Tanagers and Allies (Cardinalidae)",Rose-breasted Grosbeak,Cardinal à poitrine rose,Pheucticus ludovicianus,RBGR,1
"Cardinals, Piranga Tanagers and Allies (Cardinalidae)",Black-headed Grosbeak,Cardinal à tête noire,Pheucticus melanocephalus,BHGR,1
"Cardinals, Piranga Tanagers and Allies (Cardinalidae)",Blue Grosbeak,Guiraca bleu,Passerina caerulea,BLGR,1
"Cardinals, Piranga Tanagers and Allies (Cardinalidae)",Lazuli Bunting,Passerin azuré,Passerina amoena,LAZB,1
"Cardinals, Piranga Tanagers and Allies (Cardinalidae)",Indigo Bunting,Passerin indigo,Passerina cyanea,INBU,1
"Cardinals, Piranga Tanagers and Allies (Cardinalidae)",Painted Bunting,Passerin nonpareil,Passerina ciris,PABU,1
"Cardinals, Piranga Tanagers and Allies (Cardinalidae)",Dickcissel,Dickcissel d'Amérique,Spiza americana,DICK,1
